(1, 28, 28, 3)
(2, 28, 28, 3)
(3, 28, 28, 3)
(4, 28, 28, 3)
(5, 28, 28, 3)
(6, 28, 28, 3)
(7, 28, 28, 3)
(8, 28, 28, 3)
(9, 28, 28, 3)
(10, 28, 28, 3)
(11, 28, 28, 3)
(12, 28, 28, 3)
(13, 28, 28, 3)
(14, 28, 28, 3)
(15, 28, 28, 3)
(16, 28, 28, 3)
(17, 28, 28, 3)
(18, 28, 28, 3)
(19, 28, 28, 3)
(20, 28, 28, 3)
(21, 28, 28, 3)
(22, 28, 28, 3)
(23, 28, 28, 3)
(24, 28, 28, 3)
(25, 28, 28, 3)
(26, 28, 28, 3)
(27, 28, 28, 3)
(28, 28, 28, 3)
(29, 28, 28, 3)
(30, 28, 28, 3)
(31, 28, 28, 3)
(32, 28, 28, 3)
(33, 28, 28, 3)
(34, 28, 28, 3)
(35, 28, 28, 3)
(36, 28, 28, 3)
(37, 28, 28, 3)
(38, 28, 28, 3)
(39, 28, 28, 3)
(40, 28, 28, 3)
(41, 28, 28, 3)
(42, 28, 28, 3)
(43, 28, 28, 3)
(44, 28, 28, 3)
(45, 28, 28, 3)
(46, 28, 28, 3)
(47, 28, 28, 3)
(48, 28, 28, 3)
(49, 28, 28, 3)
(50, 28, 28, 3)
(51, 28, 28, 3)
(52, 28, 28, 3)
(53, 28, 28, 3)
(54, 28, 28, 3)
(55, 28, 28, 3)
(56, 28, 28, 3)
(57, 28, 28, 3)
(58, 28, 28, 3)
(59, 28, 28, 3)
(60, 28, 28, 3)
(61, 28, 28, 3)
(62, 28, 28, 3)
(63, 28, 28, 3)
(64, 28, 28, 3)
(65, 28, 28, 3)
(66, 28, 28, 3)
(67, 28, 28, 3)
(68, 28, 28, 3)
(69, 28, 28, 3)
(70, 28, 28, 3)
(71, 28, 28, 3)
(72, 28, 28, 3)
(73, 28, 28, 3)
(74, 28, 28, 3)
(75, 28, 28, 3)
(76, 28, 28, 3)
(77, 28, 28, 3)
(78, 28, 28, 3)
(79, 28, 28, 3)
(80, 28, 28, 3)
(81, 28, 28, 3)
(82, 28, 28, 3)
(83, 28, 28, 3)
(84, 28, 28, 3)
(85, 28, 28, 3)
(86, 28, 28, 3)
(87, 28, 28, 3)
(88, 28, 28, 3)
(89, 28, 28, 3)
(90, 28, 28, 3)
(91, 28, 28, 3)
(92, 28, 28, 3)
(93, 28, 28, 3)
(94, 28, 28, 3)
(95, 28, 28, 3)
(96, 28, 28, 3)
(97, 28, 28, 3)
(98, 28, 28, 3)
(99, 28, 28, 3)
(100, 28, 28, 3)
(101, 28, 28, 3)
(102, 28, 28, 3)
(103, 28, 28, 3)
(104, 28, 28, 3)
(105, 28, 28, 3)
(106, 28, 28, 3)
(107, 28, 28, 3)
(108, 28, 28, 3)
(109, 28, 28, 3)
(110, 28, 28, 3)
(111, 28, 28, 3)
(112, 28, 28, 3)
(113, 28, 28, 3)
(114, 28, 28, 3)
(115, 28, 28, 3)
(116, 28, 28, 3)
(117, 28, 28, 3)
(118, 28, 28, 3)
(119, 28, 28, 3)
(120, 28, 28, 3)
(121, 28, 28, 3)
(122, 28, 28, 3)
(123, 28, 28, 3)
(124, 28, 28, 3)
(125, 28, 28, 3)
(126, 28, 28, 3)
(127, 28, 28, 3)
(128, 28, 28, 3)
(129, 28, 28, 3)
(130, 28, 28, 3)
(131, 28, 28, 3)
(132, 28, 28, 3)
(133, 28, 28, 3)
(134, 28, 28, 3)
(135, 28, 28, 3)
(136, 28, 28, 3)
(137, 28, 28, 3)
(138, 28, 28, 3)
(139, 28, 28, 3)
(140, 28, 28, 3)
(141, 28, 28, 3)
(142, 28, 28, 3)
(143, 28, 28, 3)
(144, 28, 28, 3)
(145, 28, 28, 3)
(146, 28, 28, 3)
(147, 28, 28, 3)
(148, 28, 28, 3)
(149, 28, 28, 3)
(150, 28, 28, 3)
(151, 28, 28, 3)
(152, 28, 28, 3)
(153, 28, 28, 3)
(154, 28, 28, 3)
(155, 28, 28, 3)
(156, 28, 28, 3)
(157, 28, 28, 3)
(158, 28, 28, 3)
(159, 28, 28, 3)
(160, 28, 28, 3)
(161, 28, 28, 3)
(162, 28, 28, 3)
(163, 28, 28, 3)
(164, 28, 28, 3)
(165, 28, 28, 3)
(166, 28, 28, 3)
(167, 28, 28, 3)
(168, 28, 28, 3)
(169, 28, 28, 3)
(170, 28, 28, 3)
(171, 28, 28, 3)
(172, 28, 28, 3)
(173, 28, 28, 3)
(174, 28, 28, 3)
(175, 28, 28, 3)
(176, 28, 28, 3)
(177, 28, 28, 3)
(178, 28, 28, 3)
(179, 28, 28, 3)
(180, 28, 28, 3)
(181, 28, 28, 3)
(182, 28, 28, 3)
(183, 28, 28, 3)
(184, 28, 28, 3)
(185, 28, 28, 3)
(186, 28, 28, 3)
(187, 28, 28, 3)
(188, 28, 28, 3)
(189, 28, 28, 3)
(190, 28, 28, 3)
(191, 28, 28, 3)
(192, 28, 28, 3)
(193, 28, 28, 3)
(194, 28, 28, 3)
(195, 28, 28, 3)
(196, 28, 28, 3)
(197, 28, 28, 3)
(198, 28, 28, 3)
(199, 28, 28, 3)
(200, 28, 28, 3)
(201, 28, 28, 3)
(202, 28, 28, 3)
(203, 28, 28, 3)
(204, 28, 28, 3)
(205, 28, 28, 3)
(206, 28, 28, 3)
(207, 28, 28, 3)
(208, 28, 28, 3)
(209, 28, 28, 3)
(210, 28, 28, 3)
(211, 28, 28, 3)
(212, 28, 28, 3)
(213, 28, 28, 3)
(214, 28, 28, 3)
(215, 28, 28, 3)
(216, 28, 28, 3)
(217, 28, 28, 3)
(218, 28, 28, 3)
(219, 28, 28, 3)
(220, 28, 28, 3)
(221, 28, 28, 3)
(222, 28, 28, 3)
(223, 28, 28, 3)
(224, 28, 28, 3)
(225, 28, 28, 3)
(226, 28, 28, 3)
(227, 28, 28, 3)
(228, 28, 28, 3)
(229, 28, 28, 3)
(230, 28, 28, 3)
(231, 28, 28, 3)
(232, 28, 28, 3)
(233, 28, 28, 3)
(234, 28, 28, 3)
(235, 28, 28, 3)
(236, 28, 28, 3)
(237, 28, 28, 3)
(238, 28, 28, 3)
(239, 28, 28, 3)
(240, 28, 28, 3)
(241, 28, 28, 3)
(242, 28, 28, 3)
(243, 28, 28, 3)
(244, 28, 28, 3)
(245, 28, 28, 3)
(246, 28, 28, 3)
(247, 28, 28, 3)
(248, 28, 28, 3)
(249, 28, 28, 3)
(250, 28, 28, 3)
(251, 28, 28, 3)
(252, 28, 28, 3)
(253, 28, 28, 3)
(254, 28, 28, 3)
(255, 28, 28, 3)
(256, 28, 28, 3)
(257, 28, 28, 3)
(258, 28, 28, 3)
(259, 28, 28, 3)
(260, 28, 28, 3)
(261, 28, 28, 3)
(262, 28, 28, 3)
(263, 28, 28, 3)
(264, 28, 28, 3)
(265, 28, 28, 3)
(266, 28, 28, 3)
(267, 28, 28, 3)
(268, 28, 28, 3)
(269, 28, 28, 3)
(270, 28, 28, 3)
(271, 28, 28, 3)
(272, 28, 28, 3)
(273, 28, 28, 3)
(274, 28, 28, 3)
(275, 28, 28, 3)
(276, 28, 28, 3)
(277, 28, 28, 3)
(278, 28, 28, 3)
(279, 28, 28, 3)
(280, 28, 28, 3)
(281, 28, 28, 3)
(282, 28, 28, 3)
(283, 28, 28, 3)
(284, 28, 28, 3)
(285, 28, 28, 3)
(286, 28, 28, 3)
(287, 28, 28, 3)
(288, 28, 28, 3)
(289, 28, 28, 3)
(290, 28, 28, 3)
(291, 28, 28, 3)
(292, 28, 28, 3)
(293, 28, 28, 3)
(294, 28, 28, 3)
(295, 28, 28, 3)
(296, 28, 28, 3)
(297, 28, 28, 3)
(298, 28, 28, 3)
(299, 28, 28, 3)
(300, 28, 28, 3)
(301, 28, 28, 3)
(302, 28, 28, 3)
(303, 28, 28, 3)
(304, 28, 28, 3)
(305, 28, 28, 3)
(306, 28, 28, 3)
(307, 28, 28, 3)
(308, 28, 28, 3)
(309, 28, 28, 3)
(310, 28, 28, 3)
(311, 28, 28, 3)
(312, 28, 28, 3)
(313, 28, 28, 3)
(314, 28, 28, 3)
(315, 28, 28, 3)
(316, 28, 28, 3)
(317, 28, 28, 3)
(318, 28, 28, 3)
(319, 28, 28, 3)
(320, 28, 28, 3)
(321, 28, 28, 3)
(322, 28, 28, 3)
(323, 28, 28, 3)
(324, 28, 28, 3)
(325, 28, 28, 3)
(326, 28, 28, 3)
(327, 28, 28, 3)
(328, 28, 28, 3)
(329, 28, 28, 3)
(330, 28, 28, 3)
(331, 28, 28, 3)
(332, 28, 28, 3)
(333, 28, 28, 3)
(334, 28, 28, 3)
(335, 28, 28, 3)
(336, 28, 28, 3)
(337, 28, 28, 3)
(338, 28, 28, 3)
(339, 28, 28, 3)
(340, 28, 28, 3)
(341, 28, 28, 3)
(342, 28, 28, 3)
(343, 28, 28, 3)
(344, 28, 28, 3)
(345, 28, 28, 3)
(346, 28, 28, 3)
(347, 28, 28, 3)
(348, 28, 28, 3)
(349, 28, 28, 3)
(350, 28, 28, 3)
(351, 28, 28, 3)
(352, 28, 28, 3)
(353, 28, 28, 3)
(354, 28, 28, 3)
(355, 28, 28, 3)
(356, 28, 28, 3)
(357, 28, 28, 3)
(358, 28, 28, 3)
(359, 28, 28, 3)
(360, 28, 28, 3)
(361, 28, 28, 3)
(362, 28, 28, 3)
(363, 28, 28, 3)
(364, 28, 28, 3)
(365, 28, 28, 3)
(366, 28, 28, 3)
(367, 28, 28, 3)
(368, 28, 28, 3)
(369, 28, 28, 3)
(370, 28, 28, 3)
(371, 28, 28, 3)
(372, 28, 28, 3)
(373, 28, 28, 3)
(374, 28, 28, 3)
(375, 28, 28, 3)
(376, 28, 28, 3)
(377, 28, 28, 3)
(378, 28, 28, 3)
(379, 28, 28, 3)
(380, 28, 28, 3)
(381, 28, 28, 3)
(382, 28, 28, 3)
(383, 28, 28, 3)
(384, 28, 28, 3)
(385, 28, 28, 3)
(386, 28, 28, 3)
(387, 28, 28, 3)
(388, 28, 28, 3)
(389, 28, 28, 3)
(390, 28, 28, 3)
(391, 28, 28, 3)
(392, 28, 28, 3)
(393, 28, 28, 3)
(394, 28, 28, 3)
(395, 28, 28, 3)
(396, 28, 28, 3)
(397, 28, 28, 3)
(398, 28, 28, 3)
(399, 28, 28, 3)
(400, 28, 28, 3)
(401, 28, 28, 3)
(402, 28, 28, 3)
(403, 28, 28, 3)
(404, 28, 28, 3)
(405, 28, 28, 3)
(406, 28, 28, 3)
(407, 28, 28, 3)
(408, 28, 28, 3)
(409, 28, 28, 3)
(410, 28, 28, 3)
(411, 28, 28, 3)
